Month,SalesPrice
02/09/2023,81.99186365002242
02/10/2023,82.00256783454097
02/11/2023,82.01327201905951
02/12/2023,82.02397620357806
02/13/2023,82.0346803880966
02/14/2023,82.04538457261515
02/15/2023,82.0560887571337
02/16/2023,82.06679294165224
02/17/2023,82.07749712616715
02/18/2023,82.08820131068569
02/19/2023,82.09890549520424
02/20/2023,82.10960967972278
02/21/2023,82.12031386424133
02/22/2023,82.13101804875987
02/23/2023,82.14172223327841
02/24/2023,82.15242641779696
02/25/2023,82.1631306023155
02/26/2023,82.17383478683405
02/27/2023,82.1845389713526
02/28/2023,82.19524315587114
03/01/2023,82.20594734038968
03/02/2023,82.21665152490459
03/03/2023,82.22735570942314
03/04/2023,82.23805989394168
03/05/2023,82.24876407846023
03/06/2023,82.25946826297877
03/07/2023,82.27017244749732
03/08/2023,82.28087663201586
03/09/2023,82.2915808165344
03/10/2023,82.30228500105295
03/11/2023,82.3129891855715
03/12/2023,82.32369337009004
03/13/2023,82.33439755460859
03/14/2023,82.34510173912349
03/15/2023,82.35580592364204
03/16/2023,82.36651010816058
03/17/2023,82.37721429267913
03/18/2023,82.38791847719767
03/19/2023,82.39862266171622
03/20/2023,82.40932684623476
03/21/2023,82.42003103075331
03/22/2023,82.43073521527185
03/23/2023,82.4414393997904
03/24/2023,82.45214358430894
03/25/2023,82.46284776882749
03/26/2023,82.47355195334603
03/27/2023,82.48425613786094
03/28/2023,82.49496032237948
03/29/2023,82.50566450689803
03/30/2023,82.51636869141657
03/31/2023,82.52707287593512
04/01/2023,82.53777706045366
04/02/2023,82.54848124497221
04/03/2023,82.55918542949075
04/04/2023,82.5698896140093
04/05/2023,82.58059379852784
04/06/2023,82.59129798304639
04/07/2023,82.60200216756493
04/08/2023,82.61270635208348
04/09/2023,82.62341053659839
04/10/2023,82.63411472111693
04/11/2023,82.64481890563547
04/12/2023,82.65552309015402
04/13/2023,82.66622727467256
04/14/2023,82.67693145919111
04/15/2023,82.68763564370965
04/16/2023,82.6983398282282
04/17/2023,82.70904401274674
04/18/2023,82.71974819726529
04/19/2023,82.73045238178383
04/20/2023,82.74115656630238
04/21/2023,82.75186075081729
04/22/2023,82.76256493533583
04/23/2023,82.77326911985438
04/24/2023,82.78397330437292
04/25/2023,82.79467748889147
04/26/2023,82.80538167341001
04/27/2023,82.81608585792856
04/28/2023,82.8267900424471
04/29/2023,82.83749422696565
04/30/2023,82.84819841148419
05/01/2023,82.85890259600274
05/02/2023,82.86960678052128
05/03/2023,82.88031096503983
05/04/2023,82.89101514955473
05/05/2023,82.90171933407328
05/06/2023,82.91242351859182
05/07/2023,82.92312770311037
05/08/2023,82.93383188762891
05/09/2023,82.94453607214746
05/10/2023,82.955240256666
05/11/2023,82.96594444118455
05/12/2023,82.97664862570309
05/13/2023,82.98735281022164
05/14/2023,82.99805699474018
05/15/2023,83.00876117925873
05/16/2023,83.01946536377727
05/17/2023,83.03016954829218
05/18/2023,83.04087373281072
05/19/2023,83.05157791732927
05/20/2023,83.06228210184781
05/21/2023,83.07298628636636
05/22/2023,83.0836904708849
05/23/2023,83.09439465540345
05/24/2023,83.105098839922
05/25/2023,83.11580302444054
05/26/2023,83.12650720895908
05/27/2023,83.13721139347763
05/28/2023,83.14791557799617
05/29/2023,83.15861976251108
05/30/2023,83.16932394702962
05/31/2023,83.18002813154817
06/01/2023,83.19073231606671
06/02/2023,83.20143650058526
06/03/2023,83.2121406851038
06/04/2023,83.22284486962235
06/05/2023,83.2335490541409
06/06/2023,83.24425323865944
06/07/2023,83.25495742317798
06/08/2023,83.26566160769653
06/09/2023,83.27636579221507
06/10/2023,83.28706997673362
06/11/2023,83.29777416124853
06/12/2023,83.30847834576707
06/13/2023,83.31918253028562
06/14/2023,83.32988671480416
06/15/2023,83.3405908993227
06/16/2023,83.35129508384125
06/17/2023,83.3619992683598
06/18/2023,83.37270345287834
06/19/2023,83.38340763739689
06/20/2023,83.39411182191543
06/21/2023,83.40481600643398
06/22/2023,83.41552019095252
06/23/2023,83.42622437546743
06/24/2023,83.43692855998597
06/25/2023,83.44763274450452
06/26/2023,83.45833692902306
06/27/2023,83.4690411135416
06/28/2023,83.47974529806015
06/29/2023,83.4904494825787
06/30/2023,83.50115366709724
07/01/2023,83.51185785161579
07/02/2023,83.52256203613433
07/03/2023,83.53326622065288
07/04/2023,83.54397040517142
07/05/2023,83.55467458968997
07/06/2023,83.56537877420487
07/07/2023,83.57608295872342
07/08/2023,83.58678714324196
07/09/2023,83.59749132776051
07/10/2023,83.60819551227905
07/11/2023,83.6188996967976
07/12/2023,83.62960388131614
07/13/2023,83.64030806583469
07/14/2023,83.65101225035323
07/15/2023,83.66171643487178
07/16/2023,83.67242061939032
07/17/2023,83.68312480390887
07/18/2023,83.69382898842741
07/19/2023,83.70453317294232
07/20/2023,83.71523735746086
07/21/2023,83.72594154197941
07/22/2023,83.73664572649795
07/23/2023,83.7473499110165
07/24/2023,83.75805409553504
07/25/2023,83.76875828005359
07/26/2023,83.77946246457213
07/27/2023,83.79016664909068
07/28/2023,83.80087083360922
07/29/2023,83.81157501812777
07/30/2023,83.82227920264631
07/31/2023,83.83298338716122
08/01/2023,83.84368757167977
08/02/2023,83.85439175619831
08/03/2023,83.86509594071686
08/04/2023,83.8758001252354
08/05/2023,83.88650430975395
08/06/2023,83.89720849427249
08/07/2023,83.90791267879104
08/08/2023,83.91861686330958
08/09/2023,83.92932104782813
08/10/2023,83.94002523234667
08/11/2023,83.95072941686522
08/12/2023,83.96143360138376
08/13/2023,83.97213778589867
08/14/2023,83.98284197041721
08/15/2023,83.99354615493576
08/16/2023,84.0042503394543
08/17/2023,84.01495452397285
08/18/2023,84.02565870849139
08/19/2023,84.03636289300994
08/20/2023,84.04706707752848
08/21/2023,84.05777126204703
08/22/2023,84.06847544656557
08/23/2023,84.07917963108412
08/24/2023,84.08988381560266
08/25/2023,84.1005880001212
08/26/2023,84.11129218463611
08/27/2023,84.12199636915466
08/28/2023,84.1327005536732
08/29/2023,84.14340473819175
08/30/2023,84.1541089227103
08/31/2023,84.16481310722884
09/01/2023,84.17551729174738
09/02/2023,84.18622147626593
09/03/2023,84.19692566078447
09/04/2023,84.20762984530302
09/05/2023,84.21833402982156
09/06/2023,84.22903821434011
09/07/2023,84.23974239885501
09/08/2023,84.25044658337356
09/09/2023,84.2611507678921
09/10/2023,84.27185495241065
09/11/2023,84.2825591369292
09/12/2023,84.29326332144774
09/13/2023,84.30396750596628
09/14/2023,84.31467169048483
09/15/2023,84.32537587500337
09/16/2023,84.33608005952192
09/17/2023,84.34678424404046
09/18/2023,84.35748842855901
09/19/2023,84.36819261307755
09/20/2023,84.37889679759246
09/21/2023,84.389600982111
09/22/2023,84.40030516662955
09/23/2023,84.4110093511481
09/24/2023,84.42171353566664
09/25/2023,84.43241772018519
09/26/2023,84.44312190470373
09/27/2023,84.45382608922228
09/28/2023,84.46453027374082
09/29/2023,84.47523445825937
09/30/2023,84.48593864277791
10/01/2023,84.49664282729645
10/02/2023,84.50734701181136
10/03/2023,84.5180511963299
10/04/2023,84.52875538084845
10/05/2023,84.539459565367
10/06/2023,84.55016374988554
10/07/2023,84.56086793440409
10/08/2023,84.57157211892263
10/09/2023,84.58227630344118
10/10/2023,84.59298048795972
10/11/2023,84.60368467247827
10/12/2023,84.61438885699681
10/13/2023,84.62509304151536
10/14/2023,84.6357972260339
10/15/2023,84.64650141054881
10/16/2023,84.65720559506735
10/17/2023,84.6679097795859
10/18/2023,84.67861396410444
10/19/2023,84.68931814862299
10/20/2023,84.70002233314153
10/21/2023,84.71072651766008
10/22/2023,84.72143070217862
10/23/2023,84.73213488669717
10/24/2023,84.74283907121571
10/25/2023,84.75354325573426
10/26/2023,84.7642474402528
10/27/2023,84.77495162477135
10/28/2023,84.78565580928625
10/29/2023,84.7963599938048
10/30/2023,84.80706417832334
10/31/2023,84.81776836284189
11/01/2023,84.82847254736043
11/02/2023,84.83917673187898
11/03/2023,84.84988091639752
11/04/2023,84.86058510091607
11/05/2023,84.87128928543461
11/06/2023,84.88199346995316
11/07/2023,84.8926976544717
11/08/2023,84.90340183899025
11/09/2023,84.91410602350516
11/10/2023,84.9248102080237
11/11/2023,84.93551439254225
11/12/2023,84.94621857706079
11/13/2023,84.95692276157934
11/14/2023,84.96762694609788
11/15/2023,84.97833113061643
11/16/2023,84.98903531513497
11/17/2023,84.99973949965351
11/18/2023,85.01044368417206
11/19/2023,85.0211478686906
11/20/2023,85.03185205320915
11/21/2023,85.0425562377277
11/22/2023,85.0532604222426
11/23/2023,85.06396460676115
11/24/2023,85.07466879127969
11/25/2023,85.08537297579824
11/26/2023,85.09607716031678
11/27/2023,85.10678134483533
11/28/2023,85.11748552935387
11/29/2023,85.12818971387242
11/30/2023,85.13889389839096
12/01/2023,85.1495980829095
12/02/2023,85.16030226742805
12/03/2023,85.1710064519466
12/04/2023,85.18171063646514
12/05/2023,85.19241482098005
12/06/2023,85.20311900549859
12/07/2023,85.21382319001714
12/08/2023,85.22452737453568
12/09/2023,85.23523155905423
12/10/2023,85.24593574357277
12/11/2023,85.25663992809132
12/12/2023,85.26734411260986
12/13/2023,85.27804829712841
12/14/2023,85.28875248164695
12/15/2023,85.2994566661655
12/16/2023,85.31016085068404
12/17/2023,85.32086503519895
12/18/2023,85.3315692197175
12/19/2023,85.34227340423604
12/20/2023,85.35297758875458
12/21/2023,85.36368177327313
12/22/2023,85.37438595779167
12/23/2023,85.38509014231022
12/24/2023,85.39579432682876
12/25/2023,85.40649851134731
12/26/2023,85.41720269586585
12/27/2023,85.4279068803844
12/28/2023,85.43861106490294
12/29/2023,85.44931524942149
12/30/2023,85.4600194339364
12/31/2023,85.47072361845494
01/01/2024,85.48142780297349
01/02/2024,85.49213198749203
01/03/2024,85.50283617201057
01/04/2024,85.51354035652912
01/05/2024,85.52424454104766
01/06/2024,85.53494872556621
01/07/2024,85.54565291008475
01/08/2024,85.5563570946033
01/09/2024,85.56706127912184
01/10/2024,85.57776546364039
01/11/2024,85.58846964815893
01/12/2024,85.59917383267384
01/13/2024,85.60987801719239
01/14/2024,85.62058220171093
01/15/2024,85.63128638622948
01/16/2024,85.64199057074802
01/17/2024,85.65269475526657
01/18/2024,85.66339893978511
01/19/2024,85.67410312430366
01/20/2024,85.6848073088222
01/21/2024,85.69551149334075
01/22/2024,85.70621567785929
01/23/2024,85.71691986237784
01/24/2024,85.72762404689274
01/25/2024,85.73832823141129
01/26/2024,85.74903241592983
01/27/2024,85.75973660044838
01/28/2024,85.77044078496692
01/29/2024,85.78114496948547
01/30/2024,85.79184915400401
01/31/2024,85.80255333852256
02/01/2024,85.8132575230411
02/02/2024,85.82396170755965
02/03/2024,85.83466589207819
02/04/2024,85.84537007659674
02/05/2024,85.85607426111528
02/06/2024,85.86677844563019
02/07/2024,85.87748263014873
02/08/2024,85.88818681466728
02/09/2024,85.89889099918582
02/10/2024,85.90959518370437
